prevalence of diabetes,infection hospitalisation rate,proportion of population over 60,covid-19 incidence,number of intensive care beds per inhabitants
0.14817029119573108,3982.870719722804,-0.04425180751361191,998.3378187987896,0.06403247827010297
0.20951455583043774,3982.848905681782,0.0015997367563493209,998.2711143919614,0.06248270931145286
0.2140461658670053,3982.8711188770635,0.021003846906084117,998.3405834536132,-0.018515949567179987
0.11137662306113835,3982.9172300041146,-0.061855671223649746,998.4118190470439,-0.030627508767234773
0.08103261320972985,3982.8635435332944,0.08686284140423461,998.3198096551143,-0.009969053086310686
0.1194137806960458,3982.9930739309775,-0.06558679958426357,998.4083187666153,-0.013863769623335326
0.1487326326748832,3983.005461366536,0.05908129596689202,998.4205900235646,0.08324432874530807
0.1848313333712811,3982.9194281738237,-0.055891330016627855,998.3091585039055,-0.07722345809219362
0.10810055927731417,3982.9225011823346,0.06396667621647423,998.4383527657595,0.09298163349700014
0.18083713541822988,3982.9021260097884,0.016844380128673203,998.2862718205821,0.010832551628248963
0.09621150841033414,3982.937345449787,-0.024395692294757437,998.3735181742051,-0.006468133481400559
0.1156267177244477,3983.008892259203,-0.05365338110543132,998.3320052095906,0.06472672652917497
0.12089493160963552,3982.8971921255397,0.0006707206835742108,998.2646636273666,-0.06399548088266527
0.06781457332883284,3982.9315515261314,0.007603603797888381,998.2915837607957,0.008763984487053247
0.12064888389060566,3982.9390650364853,-0.08151544239018477,998.3382712644199,-0.07093043837916924
0.1272931806933007,3982.891399336925,-0.010502168645036766,998.3294974571725,0.07825400022678577
0.05823788428640131,3982.962157672205,0.09760597039038585,998.3160683210589,-0.08065405541987268
0.11288186899184562,3982.87987101322,0.08447370469177157,998.4049203511912,-0.03010561344032983
0.14859183938056617,3982.852966109977,-0.010553722114394953,998.2984743735799,-0.023683043938666243
0.19762047424661505,3982.9471641814234,0.023875146067916006,998.3565537126229,-0.08125347068038034
0.1508842466644124,3982.8810080861026,-0.062068002527495336,998.3674775099835,-0.07181398168603155
0.19908473658157114,3982.923053631519,-0.05145125857478714,998.2688349363813,0.08142584472575606
0.05784212819212935,3983.0281345684666,0.019588218428451445,998.4194693835259,-0.009269213762696377
0.15339313161132279,3982.9293459814394,-0.014522135718456022,998.441208190379,-0.09116195615227188
0.2415626719702533,3982.99774786076,-0.026869333873672324,998.2559184037414,-0.08924523619285707
0.1474656587523407,3982.918064106845,-0.08261316138094912,998.3106382528072,-0.014850093326005037
0.20010829593857601,3983.012360059845,-0.033676144034259406,998.4078242781652,-0.0007294892276031167
0.14721692008706072,3982.995525507819,0.0704263893965685,998.4298452894432,-0.09811243325619252
0.2144659632201935,3982.994562902424,0.015817084786842003,998.3223680967579,0.033528691662905535
0.14103297291997885,3982.9394624917404,0.03934736670915434,998.3395431227215,0.024128919508177124
0.09802304329166242,3982.933023338168,0.09606191455581475,998.2680540395668,0.038246849970821006
0.24353896804331382,3982.8805242148005,0.09688611081188722,998.3697353922792,-0.04804717032838382
0.18893670070117768,3982.8590675683818,-0.005408021797140061,998.3415371827256,-0.010234602547260163
0.06543789786398141,3982.9241759764045,-0.04350604850619764,998.3352453894869,-0.04621826794491431
0.21996734043246718,3982.8821593746816,-0.08014010110211059,998.3594204038657,-0.05984323633101214
0.2127958176525151,3982.9728910754498,0.05593102270058056,998.2830461762605,-0.08831736519623466
0.14651341472368856,3982.9682052010585,-0.027670414425995812,998.2742710294265,0.07594692110531331
0.13862632817252052,3982.9146349279163,-0.01716307831192125,998.315431371195,0.025766736728678324
0.23758848768918037,3982.9241340211806,-0.03421792688272825,998.3099384856783,-0.06323683813474712
0.2139056559658915,3982.8832050144315,0.0171934639679395,998.3538504689293,0.04386693052243973
0.11961870432565784,3982.869682631101,-0.05039136034997804,998.3093684904258,-0.08850118736865752
0.09834550914464202,3983.0330775975553,-0.061446146678488335,998.2782972825759,-0.05330990772424578
0.14769072879035233,3982.946916655988,0.018353824881459133,998.3366197549807,-0.06780189106896933
0.19492760862465383,3982.884774787922,0.09746850470417631,998.3940350102895,-0.06529408386657379
0.16395322668169582,3982.957872599293,-0.06577734667449522,998.3121448030098,-0.0708674233763753
0.20610817929404252,3982.9960704311566,-0.023788080889728697,998.4125180764437,0.07918251892088787
0.23709532337442168,3982.9669678354076,0.0759559170595738,998.4235596559773,-0.05755612272375339
0.18453727387726188,3982.959352563179,0.012161336958787891,998.4039864131024,-0.096767803091234
0.17138278803488424,3982.8933304283846,0.06609313758212063,998.4485357226533,-0.008446299605746693
0.10317042201856458,3982.944476400823,0.05555357375984582,998.3191682183606,-0.07871752059321911
0.17094554224261302,3983.0313527862827,0.09878066729738225,998.3095254155694,-0.0707930481890256
0.2192033726683057,3982.9172648095187,-0.013520069518001998,998.4212292063121,-0.07432491447008574
0.09459561794368185,3982.948154460182,-0.03757376472505574,998.4359398559036,-0.055236000301417044
0.09721487067922527,3982.9262812149545,0.06951099046708506,998.4092329532714,-0.02984919300195661
0.04561965510578822,3982.9174377376034,-0.052694089557824265,998.3237567412222,-0.0008804163511265256
0.14648941633272372,3982.927748573493,0.05457962896810775,998.3988421979499,0.02755256053004093
0.1249351298859265,3982.9093406288735,-0.019704820453141952,998.2897988373891,-0.08614568510903886
0.14563650139028864,3982.9995503677374,-0.06037631702631135,998.385749383467,-0.006037983261808072
0.1955214643559128,3982.8564142343953,-0.08175230370442994,998.2550718902897,-0.05323872620389816
0.15689003915209884,3983.032314427306,0.03614033938682096,998.3618243659519,-0.06059976568151453
0.15468038729703487,3982.8767964285453,-0.007832367798479595,998.3081803117446,0.028305169565301047
0.24021884397767693,3982.986065101432,-0.06233841029343632,998.3008968287609,-0.09642632533240639
0.22999931756998981,3982.854443962799,-0.07848283712573963,998.40165879868,0.04841547685653688
0.2232614588747106,3982.9349865494573,-0.03395590813708407,998.356252759642,0.06285078089080132
0.0469543394541454,3982.878500282717,-0.002700574764674224,998.2824956116643,-0.043058018373397206
0.04774371271341138,3982.903645322908,0.03552638697654267,998.3021688581644,0.01623483239558432
0.17442276821888622,3983.013884329301,0.0703233707057169,998.3783778604932,-0.058836185854507145
0.20205213665121102,3983.011584566029,0.03592933471373888,998.2785788450669,0.08059697281264144
0.1935849734236782,3982.8682725934937,-0.05180288729584773,998.3736661464848,0.09131865839808756
0.23423123062044207,3983.0243885417194,-0.05656683291792695,998.4490543648772,0.07173375449708749
0.10389718192821071,3982.9741355122237,-0.0491235703280015,998.3905811685934,0.0665673213611277
0.06117677178386516,3983.0244791708465,0.07520426198722835,998.2726438038038,-0.0009781834809757806
0.19523678506341094,3983.009499785099,0.0926048334289222,998.2902906958742,0.01897223178266516
0.09022152772119174,3982.97907190063,0.07494875679487939,998.2946837381919,0.08968838862955716
0.17301382492128933,3982.843529022466,0.0069683697409594625,998.3551729919352,0.07434481938884169
0.0786804602343123,3982.9316254386476,-0.08685076059850326,998.4372327823135,-0.004756522317665407
0.2366199431082999,3982.99441102978,-0.020348130178318533,998.3172713070203,0.048583561092206795
0.18466983657881594,3982.9438010751855,-0.05344686759147668,998.3767334733895,0.03964718143238602
