age,higher risk of being infected with covid-19,voluntarily using data collection of epidemiological data via mobile phone apps
0.07556787549094432,0.08079994435038493,0.13020109121046503
-0.08171018521478846,0.013447886888173083,-0.04433410840953643
-0.020563748651182934,0.07182307537966248,0.10881581815596289
-0.010404138513762831,0.002399427207756169,0.03437433870256294
-0.038284904693161176,-0.07050411438477466,-0.0774023976745472
0.06461248347591636,-0.05100627790435848,0.11218552227260647
-0.09860598711220894,0.054390488397844744,0.002880157230427033
-0.09173292884107476,-0.017875504280349827,-0.19220113203259157
-0.008040148297069977,0.0723472214604752,0.03031269479709993
-0.05622469141649951,-0.04047665155542655,-0.06553483281071464
-0.036152289635209806,-0.018418921596197374,-0.13119010183247798
-0.024563176863925326,-0.0765589965457852,-0.09248121761722164
0.07989847810396675,-0.03446892070302876,0.1196983926317685
-0.047386663550592005,-0.09936278568560175,-0.17484008958172678
-0.013527749786556728,-0.01738386613273804,-0.08267331823811201
-0.08099732953485204,0.07312120864887534,-0.03900198897424058
-0.013458468142978991,0.07075569429083803,0.07110839639015262
-0.05462655656333637,0.011275696438774324,-0.08279498992832335
0.013141693570333832,-0.042793370837650224,-0.1036265904773726
0.06769630519179043,0.024898806971896587,0.05913313927319214
-0.058899301793829184,0.040081717907072933,-0.03382869842707504
0.0788337148864508,0.06903593910041378,0.12495027757718552
0.061358944893530803,0.025317276548062317,0.01619205811478279
-0.00912986201597657,-0.07352715877824419,-0.04931534661811815
-0.07832516313599891,-0.07367694379263873,-0.1120929038259682
-0.016939422410480034,0.009191789597968694,-0.014605112908701024
0.08626547282471528,-0.09666859442083647,0.09694601838945545
-0.013287931618533547,-0.004644352265230481,-0.04029790560375149
0.02994502627992382,-0.07039758589451894,-0.07276705861848498
-0.0019448801618199563,-0.09707562573331018,-0.08066724448175702
0.02391565786039647,0.07539754804789653,0.1420319618035239
0.014311155061605005,-0.06304772919019735,0.007958803602469693
0.07126614977672954,0.060446933509099215,0.03779019964364787
0.013289851254867882,0.02760776308424087,0.09546596266959695
0.02846743267231941,-0.0837986285249873,0.04773766806110743
-0.056328880785536065,-0.09854598664648334,-0.13739134001519604
-0.036482136572698484,0.01962385362074788,-0.09122804808868776
-0.02809774640465497,0.017994350587725555,0.044716497796347315
-0.075771107777393,-0.0446585102567578,-0.020953758083393142
-0.09705988380395428,0.02676438968866418,-0.009972285480195964
-0.006884127331515041,-0.060117751312915524,-0.08456667742388274
-0.04446902144117762,0.017665189536687054,0.06475385956342435
0.05587892478452525,-0.07147110948170476,-0.021230988551462805
-0.027922399936677847,0.023269169500101453,0.05865341659838445
-0.03852750061737856,0.09179051709348063,0.059062626232653216
-0.09845517194721704,0.059431631081766884,-0.10049008554286772
-0.044254136033851865,-0.08700137218255169,-0.21208622216273504
-0.05846819168592463,-0.040709244822624106,-0.10592216814409354
0.0904155349980604,-0.01992564007087319,0.08843806294909806
-0.023834992580202358,-0.09252040258005492,-0.16473708476071713
-0.09240686845706202,-0.05560918549925871,-0.09480721043006363
-0.03075356870273685,0.04689650918020127,0.08384821096273326
0.0038271898523745823,0.0791104768726189,0.11233615853991755
0.05273058021638735,0.024620936366472404,0.012490219798147316
-0.0646193776486524,0.0603392095151454,0.02607441349988284
0.06368854253433937,0.08908209472394116,0.18655941548327173
-0.08584305467284821,0.09894294745475701,-0.056333834404623265
0.006536272342776803,0.06367816273990456,0.12808182441488275
0.09383931673387466,0.02015839738786107,0.07128114102707914
-0.0750938930839446,-0.01742899770604503,-0.009648455301787776
0.03438738451336848,0.07711939309940119,0.048008437761243875
0.011002179040514565,0.048285140716268604,0.09405793696879852
0.05349287767618752,-0.05196819145671359,0.07154242235312247
-0.006955930073944308,-0.016392339450415405,0.01859567767699709
-0.03538742605955161,0.0963737524580475,-0.002967718755206336
0.044089486910438014,-0.046871071790335075,-0.09481201369428935
-0.011019617926396413,0.05334732913911722,-0.027181087793305914
0.05496002904135924,0.028694252260852954,0.06981152330919907
0.06179598133246708,-0.07526055098925405,-0.04166687974227283
0.046585865026389506,-0.048049865071404185,-0.019397762761449586
-0.037310576156929565,0.02681682085201617,-0.08778937374949679
0.013829465009875766,-0.012351424779737608,0.07799372895367332
0.04982100416028251,0.03254842696843269,0.12414009089456514
0.048536715735289226,-0.08545327146337776,-0.05789294553920702
0.09457514829076452,0.0489653969612901,0.0618985071953633
-0.09180570635239049,0.007175184484369712,-0.15490641488141121
0.028040847177889294,0.007220946038730733,0.10317061985439198
0.0646699666052005,0.04666711609827506,0.09369660425835323
-0.07996676941221513,-0.05614592419095839,-0.12283481922060668
-0.01924710724754379,0.027971700187010284,-0.08732685134306292
0.027763147021504897,-0.026368145934826823,-0.0030450822997949486
-0.01656084040137358,-0.024984481702041622,-0.004081786806223203
-0.028539387216086468,-0.022194372479638,-0.14219259574941087
0.03352049012374436,-0.014468755056645133,-0.04527678310518714
-0.035417330579371395,-0.004167827271926411,-0.014685328353199807
0.000587136142852912,0.04670203543928669,0.12846355676941545
0.029303976793987607,-0.03457219730956762,-0.029637953048671214
-0.06531576100771952,-0.025655440644305624,-0.057312121493394735
0.022669947243849034,-0.06122001328610558,-0.0744156169766365
-0.06464723461084732,0.058487650182701634,0.07179749893567286
0.009197250370643492,0.07932716561578199,0.07206607195135614
-0.05364268898804408,0.060495173503035016,0.004444561219363211
-0.008096075242426323,-0.07547232598305903,-0.16212826362637972
0.08784643926229682,-0.08287183230780287,-0.0760448157662224
-0.013472319008553613,0.05934903622050841,0.01652278488463181
-0.05449788258232613,-0.005509797126173943,0.014987929586759735
0.015551679461452458,0.0831077521721725,0.028969240248444238
0.005704633801828646,0.05237607285013279,0.11299820378249364
-0.07214249083867307,0.09233312256667423,0.057547021538073284
-0.027360445316878756,0.028818994531475683,0.018644760065389714
-0.09361736441800371,-0.02977582854311099,-0.07671959364064736
0.07768819006854086,-0.0008811636525285771,0.06595868961181012
0.04332737993485747,0.062217263821904595,0.19273304209936815
0.08446509018866319,-0.08097423002407936,-0.07914022828525556
0.012357803411989637,-0.04476983816516307,-0.10975341210364528
0.032660345276554315,-0.015886681183673132,0.030879660428911264
-0.04493210273093154,-0.0038045224251519183,-0.07122229082180453
-0.05332427462840444,-0.0842482495291457,-0.0658132660060492
0.07613083287577588,0.05066283763442278,0.1501996947813219
-0.006628747793410675,0.08925524835728432,0.10403542480029639
0.035001521102691224,0.08076970172991069,0.052956954481452066
0.09958259077178652,-0.08983987715992442,-0.030152264185589497
0.005589132680824699,0.05680737878166092,-0.030468535144385356
-0.03421956720885769,0.07545095395544565,-0.0038550732403604196
0.0920990506220801,0.04425926732156754,0.14875667467181397
0.08573126476270851,-0.0011410944430217257,0.11029160286454225
-0.010847270870554857,0.06429742056341278,0.001959946708566321
0.014360798319553572,-0.06455481659830051,0.030415331842322334
0.01769261174450154,-0.0677519120888432,0.040893284941070945
-0.012772283458111988,-0.06119387330678197,-0.016352302107108724
0.022630987834211178,0.06811282666206345,-0.007074015443806758
-0.0009052330325076963,-0.07322349556391211,-0.007215053772693256
0.010446032429815899,-0.08509974929031885,0.03285238487782238
