level of pollution,smoking status,presence of cancer,x-ray,laboured breathing
-0.02033179174029358,-0.07284962260364039,1996.5745869080467,-980.2766383969008,188.89553832572398
-0.0944508324920377,-0.09894319465841145,1996.6318881312998,-980.3036263019945,188.9408168334519
0.09838758852886362,-0.07060981824782674,1996.7327077420666,-980.3653202279714,188.8337933728638
-0.07303771647529184,0.08048459376982672,1996.7325928801322,-980.3173910265107,188.80948847733404
0.04262688505719406,0.039731761137787314,1996.576445706053,-980.3085564251109,188.7503172029397
-0.08597988430032538,0.0039177666437138214,1996.6201464093967,-980.3447348706353,188.76487560520692
-0.08324605205905034,0.03109732357724254,1996.6715557878204,-980.2927886711931,188.8244662933344
0.06200610585195143,0.08828075178117431,1996.6978132382799,-980.3412809620735,188.8114764431433
0.030164210872348746,-0.07695137495601784,1996.7693759952579,-980.4128778945562,188.86631440849158
0.07492092181458285,-0.06586756102356867,1996.7031282593787,-980.3679477560784,188.93038250396435
0.05907374560458539,0.012898172001925556,1996.609689231659,-980.3279373161797,188.82046251047126
-0.03374163353799531,0.07389282862863972,1996.713795448864,-980.4020718244556,188.80460389282908
-0.05759017114962872,-0.08797866908324857,1996.669798708033,-980.2881991836994,188.76338627575868
0.08422322412469083,-0.06624973067810905,1996.6235243068877,-980.3031606927478,188.7977755489508
-0.05125825832318623,0.0686554261994278,1996.6306594749567,-980.264587289878,188.78777646607705
-0.017525207665597356,0.0606007681633359,1996.7178510548538,-980.3360657514503,188.9136271864097
-0.08488598414418097,0.000743965131954627,1996.6082914827587,-980.3962874289423,188.81111200935962
0.06400264279375575,0.008170950418553063,1996.7578097561818,-980.253190598898,188.77218167682682
0.08664225068277073,0.0035860461919420272,1996.7292433530954,-980.4038329954802,188.77770118088915
0.06470657747657083,0.013384869495927182,1996.581780755858,-980.3624542569879,188.7960056472054
-0.05429896841786122,-0.04288408123670626,1996.7613522235822,-980.320586537297,188.89545271861795
-0.006482180467575288,-0.008867167848652005,1996.6837164212252,-980.2354456978069,188.90238425282848
0.03270417860333921,0.07663213335955116,1996.7727628259358,-980.2526935603026,188.79787811624337
0.09260959753436365,0.02663849271128832,1996.6469678353003,-980.3172588161428,188.90182038277408
0.05849882238607848,0.08337642559882416,1996.6944228591565,-980.3059956522882,188.74253510477493
0.060646511889568516,0.024602511949678066,1996.6540954508798,-980.3759019075407,188.80385172420964
