higher susceptibility to develop severe covid-19 infection,the use of ace inhibitors,hospitalization,death
-0.09761646874399747,-0.12469897362651146,-0.24472518804920307,-0.09731181501955247
-0.046038949760934644,0.0432742863616092,0.04877600946540994,-0.10287682045845807
0.1082419431037811,0.04050712539903514,0.05359665190868991,0.05942713374533162
0.0532622048413295,-0.018996075866562753,0.12582281623583336,0.15977722425573973
-0.1198855373626821,-0.1812968628572037,-0.25888524442133176,-0.040965676921714614
0.12296414909466857,0.10376828355613668,0.2682285550659631,0.0887262673517332
-0.17478553573788586,-0.020803282668793416,-0.1157028741883947,-0.1573630368854818
0.0015762972531753383,0.07261269417358067,0.18622271707307014,0.22088171372956245
-0.036387530871906486,0.11123435335706691,0.09964822792837116,-0.01903832529414045
0.02710982678492694,-0.08575830688925282,-0.13412956277031812,-0.0441103077583931
0.24459111044144155,0.13208514549276726,0.2712813174867391,0.25955265931278027
0.0874266658242428,-0.049986735309685934,-0.16998815229553804,-0.04108712516564088
-0.08501889970760314,0.05201384302169017,-0.06103611744728143,-0.19492020121169565
0.012944639046653867,0.03261647148567013,0.012836513311093093,0.02076953433456805
0.010515339145987894,-0.06061529097724475,-0.183204914288828,-0.057134539089473246
-0.15439871640621158,0.17442745771833468,0.2569999153803004,0.06417284307201354
-0.13389358759884815,0.19698330264664346,0.1778992219352525,-0.11375746617815408
0.07143360929967521,0.03937306288659472,0.1220536774839259,0.09252581514197783
0.0045225480928337706,0.04008150552340448,0.08530360736200167,-0.1178021012533296
0.07727514344878716,-0.08091621732028947,-0.18905880469666175,-0.17270757842739742
0.07544190343834745,-0.11014190829434459,-0.184204638550361,-0.01197043695685669
-0.10708400909832608,-0.053789711486081505,-0.28909705339696445,-0.39730105243901875
-0.19476466016538152,-0.01992309939748379,-0.0632694470163131,-0.18612530172433583
0.07147622991780204,0.10839937107895747,0.10482981982754555,-0.021324238260721187
0.1515185737167235,-0.09051258699601378,-0.10568034506712987,0.005588263136474619
0.19505914721026152,0.03929002569640242,-0.007700286900044574,0.10786294226863744
-0.053076631940156486,0.017210635706294584,-0.03133737293071204,-0.0523915647109677
-0.05677291223126338,-0.00034835989724979846,0.013390048117760657,-0.21504297531789124
-0.045412740229935904,0.008662736481283349,0.070305821141471,-0.04018700955503012
-0.03120912143835552,-0.01576170262717592,-0.02694133861896704,0.11543630833385678
0.13218181030485238,0.16900798624762406,0.21668860261212108,0.06747133919773426
-0.032467266557631894,-0.05935873499554192,0.10033882522908583,-0.01780524471378525
-0.08681040756942535,0.058323033746768775,-0.09340189588777181,-0.17373738061204316
-0.13296975334926095,-0.13079022694051118,-0.11164173488905767,-0.02234330350101387
0.1926148786585244,0.03438716416506189,0.009630688881575082,0.15914333510328793
0.09010134316217797,0.1368752106888557,0.1752190672728986,0.03817878935101542
0.15281823081058094,-0.10513457069453613,0.033963570310100846,0.13455083167407456
-0.006876924782705198,-0.0986833123286616,-0.30551552161587403,-0.4006984619729441
-0.16988293517319475,-0.15467817957295266,-0.3202997638522732,-0.22934092797416405
0.1575378329765366,0.16977307012151235,0.21948893822542623,0.14451940884992776
-0.061842993928483386,0.18562844149123145,0.17355821520977147,-0.06636220540821285
-0.05637567179453348,-0.00961047632827967,-0.002675696939169126,0.09130896509757509
-0.09291616478530845,-0.04053552688891868,0.16688307362598467,0.016082826302613568
0.0067415077594937065,-0.08308304198606901,0.10391767080169242,0.13218810342572446
-0.1014359803149898,0.032467310656448554,0.014316392814274817,-0.1581418329170977
0.031444584659309695,0.16134113826331553,0.15199879719024703,0.043945780603642806
-0.020507355848170934,0.04854985592050541,-0.0432739570301605,-0.018041920555097457
-0.027342892100686217,0.23383500745820163,0.3056229459208586,0.08840140918975543
-0.06289374093688972,0.03852062010132402,0.1734174380612363,-0.09269517319332574
0.06393683829067774,0.1115120490897237,0.14362978998208747,-0.048062320597279724
-0.19677243224374424,0.026557755065720626,-0.21438124630005986,-0.2502319820929054
